"time","mass.s"
6.875,0.07294427115330045
6.88,0.07276232898703225
6.885,0.0725808189839994
6.89,0.07239974021349585
6.895,0.07221909174668391
6.9,0.07203887265659509
6.905,0.07185908166918813
6.91,0.07167971529899062
6.915,0.07150077530088404
6.92,0.07132226074671223
6.925,0.07114417071001515
6.93,0.07096650426602838
6.935,0.07078926049168228
6.94,0.07061243846560133
6.945,0.07043603726810342
6.95,0.07026005598119907
6.955,0.07008449368859086
6.96,0.06990934947567261
6.965,0.06973462242952869
6.97,0.06956031163893339
6.975,0.06938641619435015
6.98,0.06921293518793083
6.985,0.0690398677135151
6.99,0.06886721286662958
6.995,0.06869496974448731
7,0.06852313744598693
7.005,0.06835171507171198
7.01,0.06818070172393022
7.015,0.06801009650659295
7.02,0.06783989852533424
7.025,0.06767010688747026
7.03,0.06750072070199863
7.035,0.06733173907959754
7.04,0.06716316113262527
7.045,0.06699498597511927
7.05,0.06682721272279564
7.055,0.06665984049304828
7.06,0.06649286840494827
7.065,0.06632629557924309
7.07,0.06616012113835605
7.075,0.06599434420638541
7.08,0.06582896390910378
7.085,0.06566397937395738
7.09,0.06549938973006535
7.095,0.06533519410821907
7.1,0.06517139164088134
7.105,0.06500798146218577
7.11,0.06484496270793616
7.115,0.06468233451560559
7.12,0.06452009602433584
7.125,0.06435824637493663
7.13,0.06419678470988496
7.135,0.06403571017332442
7.14,0.06387502191106441
7.145,0.06371471907057946
7.15,0.06355480080100853
7.155,0.06339526625315439
7.16,0.06323611457948274
7.165,0.06307734493412163
7.17,0.06291895647286073
7.175,0.06276094835315058
7.18,0.06260331973410194
7.185,0.06244606977648503
7.19,0.06228919764272889
7.195,0.06213270249692067
7.2,0.06197658229111156
7.205,0.06182083713587819
7.21,0.06166546636798567
7.215,0.06151046915452463
7.22,0.06135584466417068
7.225,0.06120159206718308
7.23,0.06104771053540344
7.235,0.06089419924225457
7.24,0.06074105736273895
7.245,0.06058828407343759
7.25,0.06043587855250872
7.255,0.06028383997968645
7.26,0.06013216753627953
7.265,0.05998086040517
7.27,0.05982991777081197
7.275,0.05967933881923022
7.28,0.05952912273801907
7.285,0.05937926871634089
7.29,0.05922977594492494
7.295,0.05908064361606605
7.3,0.0589318709236233
7.305,0.05878345706301873
7.31,0.05863540123123611
7.315,0.05848770262681949
7.32,0.05834036044987217
7.325,0.05819337390205512
7.33,0.05804674218658583
7.335,0.05790046450823706
7.34,0.05775454007333541
7.345,0.05760896808976017
7.35,0.05746374776694193
7.355,0.05731887831586129
7.36,0.05717435894904768
7.365,0.05703018888057788
7.37,0.05688636732607487
7.375,0.05674289350270648
7.38,0.05659976662918412
7.385,0.05645698592576148
7.39,0.05631455061423321
7.395,0.05617245991793367
7.4,0.05603071306173554
7.405,0.05588930927204876
7.41,0.05574824777681892
7.415,0.05560752780552618
7.42,0.05546714858918394
7.425,0.05532710936033749
7.43,0.05518740935306277
7.435,0.05504804780296508
7.44,0.05490902394717766
7.445,0.05477033702436068
7.45,0.05463198627469964
7.455,0.05449397093990422
7.46,0.05435629026320697
7.465,0.05421894348936207
7.47,0.05408192986464393
7.475,0.05394524863684595
7.48,0.05380889905527922
7.485,0.05367288037077132
7.49,0.05353719144866914
7.495,0.05340183167030563
7.5,0.05326680050557756
7.505,0.05313209720978548
7.51,0.05299772103970991
7.515,0.05286367125360978
7.52,0.0527299471112209
7.525,0.05259654787375431
7.53,0.05246347280389498
7.535,0.05233072116580002
7.54,0.05219829222509725
7.545,0.05206618524888368
7.55,0.05193439950572391
7.555,0.05180293426564864
7.56,0.0516717888001531
7.565,0.05154096238219549
7.57,0.05141045428619554
7.575,0.05128026378803284
7.58,0.05115039016504534
7.585,0.05102083269602787
7.59,0.05089159066123053
7.595,0.05076266334235716
7.6,0.05063405002256385
7.605,0.05050574998645729
7.61,0.05037776252009341
7.615,0.05025008691097564
7.62,0.05012272244805348
7.625,0.04999566842172096
7.63,0.04986892412381505
7.635,0.04974248884761417
7.64,0.04961636188783662
7.645,0.04949054254063901
7.65,0.0493650301036148
7.655,0.04923982387579273
7.66,0.04911492315763519
7.665,0.04899032725103684
7.67,0.04886603545932289
7.675,0.04874204708724773
7.68,0.04861836144099327
7.685,0.04849497782816744
7.69,0.04837189555780264
7.695,0.04824911394035425
7.7,0.04812663228769902
7.705,0.04800444991313356
7.71,0.04788256613137278
7.715,0.04776098025854836
7.72,0.04763969161220728
7.725,0.04751869951131014
7.73,0.04739800327622968
7.735,0.04727760222874935
7.74,0.04715749569206161
7.745,0.04703768299076642
7.75,0.04691816345086979
7.755,0.04679893639978213
7.76,0.04668000116631678
7.765,0.04656135708068847
7.77,0.04644300347451171
7.775,0.0463249396807993
7.78,0.04620716487636866
7.785,0.04608967829274643
7.79,0.0459724794994121
7.795,0.04585556783390434
7.8,0.04573894263513217
7.805,0.04562260324337315
7.81,0.04550654900027182
7.815,0.04539077924883782
7.82,0.04527529333344433
7.825,0.04516009059982626
7.83,0.04504517039507856
7.835,0.04493053206765454
7.84,0.04481617496736412
7.845,0.04470209844537214
7.85,0.04458830185419669
7.855,0.04447478454770726
7.86,0.04436154588112326
7.865,0.04424858521101207
7.87,0.04413590189528745
7.875,0.04402349529320784
7.88,0.04391136476537462
7.885,0.04379950967373038
7.89,0.04368792938155725
7.895,0.04357662325347516
7.9,0.04346559065544012
7.905,0.04335483095474259
7.91,0.04324434352000566
7.915,0.04313412772118339
7.92,0.04302418292955908
7.925,0.04291450851774361
7.93,0.04280510385967369
7.935,0.04269596833061014
7.94,0.04258710130713617
7.945,0.04247850216715576
7.95,0.0423701702898918
7.955,0.04226210505588453
7.96,0.04215430584698972
7.965,0.04204677204637702
7.97,0.04193950303852818
7.975,0.04183249820923545
7.98,0.04172575694559974
7.985,0.04161927863602908
7.99,0.0415130626702367
7.995,0.04140710843923947
8,0.04130141533535613
8.005,0.04119598275220558
8.01,0.04109081008470526
8.015,0.04098589672906923
8.02,0.04088124208280672
8.025,0.04077684554472018
8.03,0.04067270651490378
8.035,0.04056882439474149
8.04,0.04046519858690558
8.045,0.04036182849535469
8.05,0.04025871352533236
8.055,0.04015585308336516
8.06,0.04005324657726093
8.065,0.03995089341610725
8.07,0.03984879293261605
8.075,0.03974694417392988
8.08,0.03964534695811898
8.085,0.0395440006980504
8.09,0.03944290480783668
8.095,0.03934205870283385
8.1,0.03924146179963971
8.105,0.03914111351609167
8.11,0.03904101327126504
8.115,0.03894116048547092
8.12,0.03884155458025444
8.125,0.03874219497839265
8.13,0.03864308110389274
8.135,0.03854421238199014
8.14,0.03844558823914634
8.145,0.03834720810304735
8.15,0.03824907140260139
8.155,0.03815117756793728
8.16,0.03805352603040225
8.165,0.03795611622256025
8.17,0.03785894757818981
8.175,0.03776201953228227
8.18,0.03766533152103984
8.185,0.03756888298187351
8.19,0.03747267335340138
8.195,0.03737670207544645
8.2,0.03728096858903501
8.205,0.0371854723363944
8.21,0.03709021276095129
8.215,0.03699518930732978
8.22,0.03690040142134916
8.225,0.03680584855002245
8.23,0.03671153014155406
8.235,0.03661744564533818
8.24,0.03652359451195655
8.245,0.03642997619317686
8.25,0.03633659014195049
8.255,0.03624343581241089
8.26,0.03615051265987151
8.265,0.0360578201408237
8.27,0.03596535771293523
8.275,0.03587312483504783
8.28,0.03578112096717576
8.285,0.03568934557050343
8.29,0.03559779810738394
8.295,0.03550647804133666
8.3,0.03541538483704573
8.305,0.03532451796035793
8.31,0.03523387687828065
8.315,0.03514346105898031
8.32,0.03505326997177999
8.325,0.03496330308715791
8.33,0.03487355987674519
8.335,0.03478403981332414
8.34,0.03469474237082627
8.345,0.03460566702433025
8.35,0.03451681325006016
8.355,0.03442818052538342
8.36,0.03433976832880901
8.365,0.03425157583581713
8.37,0.03416360278094063
8.375,0.03407584867192591
8.38,0.03398831299096031
8.385,0.03390099522134638
8.39,0.03381389484749964
8.395,0.03372701135494681
8.4,0.03364034423032344
8.405,0.03355389296137216
8.41,0.03346765703694026
8.415,0.033381635946978
8.42,0.03329582918253618
8.425,0.03321023623576437
8.43,0.0331248565999087
8.435,0.03303968976930976
8.44,0.03295473523940066
8.445,0.03286999250670482
8.45,0.03278546106883409
8.455,0.03270114042448641
8.46,0.03261703007344408
8.465,0.0325331295165714
8.47,0.03244943825581276
8.475,0.03236595579419058
8.48,0.03228268163580311
8.485,0.03219961528582254
8.49,0.0321167562504928
8.495,0.03203410403712759
8.5,0.03195165815410819
8.505,0.03186941811088154
8.51,0.03178738341795814
8.515,0.0317055535869098
8.52,0.03162392813036793
8.525,0.03154250656202102
8.53,0.03146128839661311
8.535,0.03138027314994116
8.54,0.03129946033885345
8.545,0.03121884948124721
8.55,0.03113844009606673
8.555,0.03105823170330126
8.56,0.03097822382398279
8.565,0.03089841598018426
8.57,0.0308188076950172
8.575,0.03073939849262994
8.58,0.0306601878982053
8.585,0.03058117543795871
8.59,0.03050236063913605
8.595,0.03042374303001156
8.6,0.03034532213988589
8.605,0.03026709749908388
8.61,0.03018906863895266
8.615,0.03011123509185942
8.62,0.03003359639118948
8.625,0.02995615207134411
8.63,0.02987890166773857
8.635,0.02980184471680002
8.64,0.02972498075596532
8.645,0.02964830932367919
8.65,0.02957182995939193
8.655,0.02949554224660904
8.66,0.02941944570803165
8.665,0.02934353986652682
8.67,0.02926782426571375
8.675,0.02919229845021028
8.68,0.02911696196563075
8.685,0.02904181435858392
8.69,0.02896685517667109
8.695,0.02889208396848384
8.7,0.02881750028360225
8.705,0.02874310367259257
8.71,0.02866889368700547
8.715,0.02859486987937382
8.72,0.02852103180321061
8.725,0.02844737901300716
8.73,0.02837391106423073
8.735,0.02830062751332285
8.74,0.02822752791769693
8.745,0.02815461183573656
8.75,0.02808187882679312
8.755,0.02800932845118407
8.76,0.02793696027019071
8.765,0.02786477384605615
8.77,0.0277927687419834
8.775,0.02772094452213314
8.78,0.02764930075162191
8.785,0.02757783699651982
8.79,0.02750655282384875
8.795,0.0274354478015801
8.8,0.02736452149863291
8.805,0.02729377348487178
8.81,0.02722320333110474
8.815,0.02715281060908135
8.82,0.02708259489149053
8.825,0.02701255575195865
8.83,0.02694269276504736
8.835,0.02687300550625166
8.84,0.02680349355199784
8.845,0.02673415647964134
8.85,0.02666499386746485
8.855,0.02659600529467618
8.86,0.02652719034140627
8.865,0.02645854858870711
8.87,0.02639007961854976
8.875,0.02632178301382221
8.88,0.02625365835832746
8.885,0.02618570523678143
8.89,0.02611792323481085
8.895,0.02605031193895136
8.9,0.02598287093664534
8.905,0.02591559981623998
8.91,0.02584849816698514
8.915,0.02578156557903142
8.92,0.02571480164342796
8.925,0.02564820595212062
8.93,0.02558177809794978
8.935,0.02551551767464828
8.94,0.02544942427683955
8.945,0.02538349763016578
8.95,0.0253177373826823
8.955,0.02525214297187133
8.96,0.02518671399667986
8.965,0.02512145005695027
8.97,0.02505635075341835
8.975,0.02499141568771153
8.98,0.02492664446234677
8.985,0.02486203668072887
8.99,0.02479759194714835
8.995,0.02473330986677973
9,0.02466919004567943
9.005,0.02460523209078401
9.01,0.02454143560990821
9.015,0.02447780021174296
9.02,0.02441432550585361
9.025,0.02435101110267787
9.03,0.02428785661352402
9.035,0.02422486165056892
9.04,0.02416202582685616
9.045,0.02409934875629404
9.05,0.02403683005365382
9.055,0.02397446933456768
9.06,0.02391226621552681
9.065,0.0238502203138796
9.07,0.0237883312478296
9.075,0.02372659863643373
9.08,0.02366502209960024
9.085,0.0236036012580869
9.09,0.0235423357334991
9.095,0.02348122514828778
9.1,0.02342026912574775
9.105,0.02335946729001553
9.11,0.02329881926606771
9.115,0.02323832467971874
9.12,0.02317798315761931
9.125,0.02311779432725416
9.13,0.02305775781694041
9.135,0.02299787325582554
9.14,0.02293814027388538
9.145,0.02287855850192243
9.15,0.0228191275715637
9.155,0.02275984711525901
9.16,0.0227007167662789
9.165,0.02264173615871288
9.17,0.02258290492746735
9.175,0.02252422270826384
9.18,0.02246568913763704
9.185,0.0224073038529328
9.19,0.02234906649230641
9.195,0.02229097669472047
9.2,0.02223303409994318
9.205,0.02217523834854622
9.21,0.02211758908190306
9.215,0.02206008594218691
9.22,0.02200272857236876
9.225,0.02194551661621565
9.23,0.02188844971828857
9.235,0.02183152758230497
9.24,0.02177475004233631
9.245,0.02171811652067352
9.25,0.02166162666580768
9.255,0.02160528012702933
9.26,0.02154907655442665
9.265,0.02149301559888363
9.27,0.0214370969120784
9.275,0.02138132014648128
9.28,0.02132568495535315
9.285,0.02127019099274356
9.29,0.02121483791348902
9.295,0.02115962537321112
9.3,0.02110455302831483
9.305,0.02104962053598673
9.31,0.02099482755419305
9.315,0.02094017374167815
9.32,0.02088565875796248
9.325,0.02083128226334101
9.33,0.02077704391888122
9.335,0.02072294338642153
9.34,0.02066898032856943
9.345,0.02061515440869958
9.35,0.02056146529095225
9.355,0.02050791264023129
9.36,0.02045449612220257
9.365,0.020401215403292
9.37,0.02034807015068391
9.375,0.02029506003231912
9.38,0.02024218471689325
9.385,0.02018944387385492
9.39,0.02013683717340389
9.395,0.0200843642864894
9.4,0.02003202488480825
9.405,0.01997981864080314
9.41,0.01992774522766076
9.415,0.01987580431931011
9.42,0.01982399559042064
9.425,0.01977231871640052
9.43,0.01972077337339483
9.435,0.01966935923828372
9.44,0.01961807598868074
9.445,0.01956692330293092
9.45,0.01951590086010914
9.455,0.01946500834001817
9.46,0.019414245423187
9.465,0.01936361179086907
9.47,0.01931310712504035
9.475,0.01926273110839773
9.48,0.01921248342435706
9.485,0.01916236375705153
9.49,0.01911237179132972
9.495,0.01906250721275398
9.5,0.01901276970759849
9.505,0.01896315896284759
9.51,0.01891367466619394
9.515,0.0188643165060367
9.52,0.01881508417147986
9.525,0.01876597735233029
9.53,0.01871699597547298
9.535,0.01866813952261458
9.54,0.0186194076770185
9.545,0.01857080013192883
9.55,0.01852231658129612
9.555,0.01847395671977557
9.56,0.01842572024272538
9.565,0.01837760684620512
9.57,0.01832961622697396
9.575,0.0182817480824891
9.58,0.01823400211090392
9.585,0.0181863780110665
9.59,0.01813887548251781
9.595,0.01809149422548999
9.6,0.01804423394090481
9.605,0.01799709433037185
9.61,0.01795007509618691
9.615,0.01790317594133026
9.62,0.01785639656946504
9.625,0.01780973668493543
9.63,0.01776319599276516
9.635,0.01771677419865571
9.64,0.01767047100898458
9.645,0.01762428613080376
9.65,0.01757821927183787
9.655,0.01753227014048268
9.66,0.0174864384458032
9.665,0.01744072389753222
9.67,0.0173951262060684
9.675,0.0173496450824748
9.68,0.0173042802384771
9.685,0.01725903138646185
9.69,0.01721389823947494
9.695,0.01716888051121975
9.7,0.01712397791605565
9.705,0.01707919016899612
9.71,0.01703451698570723
9.715,0.01698995808250589
9.72,0.01694551317635813
9.725,0.01690118198487751
9.73,0.01685696422632332
9.735,0.01681285961959904
9.74,0.0167688678842505
9.745,0.01672498874046434
9.75,0.01668122190906621
9.755,0.01663756711151918
9.76,0.01659402406992201
9.765,0.01655059250700746
9.77,0.01650727214614062
9.775,0.01646406271131724
9.78,0.01642096392716205
9.785,0.01637797551892702
9.79,0.01633509721248976
9.795,0.01629232873435176
9.8,0.01624966981163678
9.805,0.01620712017208913
9.81,0.01616467954407193
9.815,0.01612234765656559
9.82,0.01608012443279843
9.825,0.01603800950048236
9.83,0.01599600251918663
9.835,0.0159541032210475
9.84,0.01591231133882356
9.845,0.0158706266058941
9.85,0.01582904875625762
9.855,0.01578757752453019
9.86,0.01574621264594396
9.865,0.01570495385634551
9.87,0.01566380089219433
9.875,0.01562275349056122
9.88,0.01558181138912677
9.885,0.01554097432617975
9.89,0.01550024204061552
9.895,0.01545961427193453
9.9,0.01541909076024067
9.905,0.01537867124623979
9.91,0.01533835547123803
9.915,0.01529814317714036
9.92,0.01525803410644888
9.925,0.0152180280022614
9.93,0.01517812460826977
9.935,0.0151383236687583
9.94,0.01509862492860228
9.945,0.0150590281332663
9.95,0.01501953302880281
9.955,0.0149801393618504
9.96,0.01494084687963236
9.965,0.01490165532995508
9.97,0.01486256446120639
9.975,0.01482357402235412
9.98,0.01478468376294444
9.985,0.01474589343310036
9.99,0.01470720278352006
9.995,0.01466861156547547
10,0.01463011953081053
10.005,0.01459172643193977
10.01,0.01455343202184666
10.015,0.01451523605408201
10.02,0.01447713828276254
10.025,0.01443913846256911
10.03,0.01440123634874536
10.035,0.01436343169709597
10.04,0.01432572426398521
10.045,0.01428811380633527
10.05,0.01425060008162478
10.055,0.01421318284788721
10.06,0.01417586186370926
10.065,0.01413863688822936
10.07,0.01410150768113601
10.075,0.01406447400266635
10.08,0.01402753561360442
10.085,0.01399069227527973
10.09,0.01395394374956564
10.095,0.01391728979887775
10.1,0.01388073018617242
10.105,0.01384426467494509
10.11,0.01380789318647471
10.115,0.01377161551373599
10.12,0.01373543126031543
10.125,0.01369934019270716
10.13,0.01366334207795321
10.135,0.013627436683642
10.14,0.0135916237779069
10.145,0.01355590312942486
10.15,0.01352027450741492
10.155,0.01348473768163684
10.16,0.01344929242238958
10.165,0.01341393850050999
10.17,0.01337867568737125
10.175,0.01334350375488155
10.18,0.01330842247548263
10.185,0.01327343162214826
10.19,0.01323853096838297
10.195,0.01320372028822047
10.2,0.01316899935622232
10.205,0.01313436794747644
10.21,0.01309982583759572
10.215,0.01306537280271658
10.22,0.01303100861949749
10.225,0.01299673306511765
10.23,0.01296254591727542
10.235,0.01292844695418702
10.24,0.01289443595458501
10.245,0.01286051269771691
10.25,0.01282667696334371
10.255,0.01279292853173855
10.26,0.01275926718368517
10.265,0.01272569270047654
10.27,0.01269220486391344
10.275,0.01265880345630298
10.28,0.01262548826045722
10.285,0.01259225905969171
10.29,0.0125591156378241
10.295,0.01252605777917262
10.3,0.01249308526855475
10.305,0.01246019789128577
10.31,0.01242739543317725
10.315,0.01239467768053574
10.32,0.01236204442016121
10.325,0.01232949543934576
10.33,0.01229703052587205
10.335,0.012264649468012
10.34,0.01223235205452527
10.345,0.01220013807465784
10.35,0.01216800731814063
10.355,0.012135959575188
10.36,0.01210399463649639
10.365,0.01207211229324284
10.37,0.01204031233708357
10.375,0.01200859456015258
10.38,0.01197695875506016
10.385,0.01194540471489154
10.39,0.01191393223320537
10.395,0.01188254110403237
10.4,0.01185123120432059
10.405,0.01182000251703913
10.41,0.01178885459222242
10.415,0.01175778722666852
10.42,0.0117268002176576
10.425,0.01169589336295071
10.43,0.01166506646078854
10.435,0.01163431930989001
10.44,0.01160365170945112
10.445,0.01157306345914356
10.45,0.01154255435911353
10.455,0.01151212420998032
10.46,0.01148177281283515
10.465,0.01145149996923985
10.47,0.01142130548122551
10.475,0.01139118915129131
10.48,0.0113611507824031
10.485,0.01133119017799226
10.49,0.01130130714195428
10.495,0.0112715014786476
10.5,0.01124177299289219
10.505,0.01121212148996842
10.51,0.01118254677561564
10.515,0.01115304865603095
10.52,0.01112362693786796
10.525,0.0110942814282354
10.53,0.01106501193469594
10.535,0.01103581826526483
10.54,0.01100670022840867
10.545,0.01097765763304409
10.55,0.01094869028853649
10.555,0.01091979800469872
10.56,0.01089098059178982
10.565,0.01086223786051375
10.57,0.01083356962201807
10.575,0.0108049756878927
10.58,0.01077645587016855
10.585,0.01074800998131636
10.59,0.01071963783424532
10.595,0.0106913392423018
10.6,0.01066311401926811
10.605,0.01063496197936115
10.61,0.01060688293723121
10.615,0.01057887670796056
10.62,0.01055094310706232
10.625,0.01052308195047905
10.63,0.01049529305458151
10.635,0.0104675762361674
10.64,0.01043993131246003
10.645,0.01041235810110708
10.65,0.01038485642017926
10.655,0.01035742608816909
10.66,0.01033006692398956
10.665,0.01030277874697288
10.67,0.01027556137686918
10.675,0.01024841463384523
10.68,0.01022133833848315
10.685,0.01019433231177913
10.69,0.01016739637670844
10.695,0.01014053066492922
10.7,0.01011373470966124
10.705,0.01008700833434614
10.71,0.01006035136284884
10.715,0.01003376361945625
10.72,0.01000724492887619
10.725,0.0099807951162362
10.73,0.009954414007082399
10.735,0.009928101427378348
10.74,0.009901857203503854
10.745,0.009875681162253878
10.75,0.009849573130837308
10.755,0.009823532936875877
10.76,0.009797560408402966
10.765,0.009771655373862445
10.77,0.009745817662107564
10.775,0.009720047102399742
10.78,0.009694343524407477
10.785,0.009668706758205116
10.79,0.009643136634271784
10.795,0.009617632983490164
10.8,0.009592195637145371
10.805,0.009566824426923831
10.81,0.009541519184912039
10.815,0.009516279743595511
10.82,0.009491105935857537
10.825,0.009465997594978114
10.83,0.009440954554632701
10.835,0.009415976648891152
10.84,0.009391063712216518
10.845,0.009366215579463877
10.85,0.009341432085879228
10.855,0.009316713067098288
10.86,0.0092920583591454
10.865,0.009267467798432294
10.87,0.009242941221757029
10.875,0.009218478466302754
10.88,0.009194079369636614
10.885,0.009169743769708581
10.89,0.009145471504850273
10.895,0.009121262413773847
10.9,0.009097116335570792
10.905,0.009073033109710844
10.91,0.009049012576040743
10.915,0.009025054574783187
10.92,0.009001158946535562
10.925,0.008977325532268892
10.93,0.008953554173326633
10.935,0.008929844711423501
10.94,0.008906196988644385
10.945,0.008882610847443115
10.95,0.008859086130641384
10.955,0.008835622681427516
10.96,0.008812220343355392
10.965,0.008788878960343249
10.97,0.008765598376672514
10.975,0.008742378436986709
10.98,0.008719218986290224
10.985,0.008696120079745896
10.99,0.008673081434629939
10.995,0.008650102835968213
11,0.008627184130915413
11.005,0.008604325166995183
11.01,0.008581525792099086
11.015,0.00855878585448553
11.02,0.008536105202778789
11.025,0.008513483685967898
11.03,0.008490921153405681
11.035,0.008468417454807652
11.04,0.008445972440251035
11.045,0.008423585960173672
11.05,0.008401257865373032
11.055,0.008378988007005157
11.06,0.008356776236583588
11.065,0.008334622405978402
11.07,0.008312526367415096
11.075,0.008290487973473606
11.08,0.008268507077087241
11.085,0.008246583531541654
11.09,0.008224717190473813
11.095,0.00820290790787093
11.1,0.008181155538069473
11.105,0.008159459935754081
11.11,0.008137820955956564
11.115,0.008116238454054835
11.12,0.0080947122857719
11.125,0.008073242307174789
11.13,0.008051828374673548
11.135,0.008030470345020198
11.14,0.008009168075307662
11.145,0.007987921422968778
11.15,0.007966730245775214
11.155,0.007945594401836486
11.16,0.007924513749598849
11.165,0.007903488147844327
11.17,0.007882517455689627
11.175,0.007861601532585138
11.18,0.007840740238313869
11.185,0.007819933432990403
11.19,0.007799180977059905
11.195,0.007778482731297017
11.2,0.007757838556804893
11.205,0.007737248315014089
11.21,0.007716711867681595
11.215,0.007696229076889755
11.22,0.007675799805045215
11.225,0.007655423914877942
11.23,0.007635101269440127
11.235,0.007614831732105195
11.24,0.007594615166566716
11.245,0.007574451436837434
11.25,0.007554340407248156
11.255,0.007534281942446776
11.26,0.007514275907397209
11.265,0.007494322167378335
11.27,0.00747442058798301
11.275,0.007454571170053537
11.28,0.00743477377989218
11.285,0.007415028167978467
11.29,0.007395334201824538
11.295,0.007375691749264254
11.3,0.007356100678452315
11.305,0.007336560857863317
11.31,0.00731707215629079
11.315,0.007297634442846338
11.32,0.007278247586958633
11.325,0.007258911458372561
11.33,0.007239625927148224
11.335,0.007220390863660066
11.34,0.007201206138595924
11.345,0.007182071622956078
11.35,0.00716298718805237
11.355,0.007143952705507219
11.36,0.007124968047252756
11.365,0.007106033085529825
11.37,0.007087147692887126
11.375,0.007068311742180214
11.38,0.00704952510657064
11.385,0.007030787659524983
11.39,0.007012099274813909
11.395,0.00699345982651129
11.4,0.006974869188993223
11.405,0.006956327236937146
11.41,0.006937833845320871
11.415,0.006919388889421692
11.42,0.006900992244815419
11.425,0.006882643787375486
11.43,0.006864343393272005
11.435,0.006846090938970818
11.44,0.006827886301232614
11.445,0.006809729357111948
11.45,0.006791619983956367
11.455,0.006773558059405428
11.46,0.00675554346138981
11.465,0.006737576068130378
11.47,0.006719655758137218
11.475,0.00670178241020877
11.48,0.006683955903430841
11.485,0.006666176117175723
11.49,0.006648442931101224
11.495,0.006630756225149781
11.5,0.006613115879547484
11.505,0.006595521774803196
11.51,0.006577973791707597
11.515,0.006560471811332243
11.52,0.006543015715028677
11.525,0.006525605384427461
11.53,0.00650824070143728
11.535,0.006490921548243976
11.54,0.00647364780730967
11.545,0.006456419361371774
11.55,0.006439236093442115
11.555,0.006422097886805986
11.56,0.006405004625021193
11.565,0.006387956262579479
11.57,0.00637095279868509
11.575,0.006353993950110265
11.58,0.006337079602141472
11.585,0.006320209640345614
11.59,0.006303383950569185
11.595,0.006286602418937423
11.6,0.006269864931853537
11.605,0.006253171375997828
11.61,0.006236521638326924
11.615,0.006219915606072892
11.62,0.006203353166742484
11.625,0.00618683420811625
11.63,0.006170358618247765
11.635,0.006153926285462779
11.64,0.00613753709835839
11.645,0.00612119094580225
11.65,0.0061048877169317
11.655,0.006088627301152992
11.66,0.006072409588140423
11.665,0.00605623446783555
11.67,0.006040101830446334
11.675,0.006024011566446341
11.68,0.006007963566573915
11.685,0.00599195772183133
11.69,0.005975993923484012
11.695,0.005960072063059667
11.7,0.0059441920323475
11.705,0.005928353723397355
11.71,0.005912557028518927
11.715,0.005896801840280918
11.72,0.005881088051510205
11.725,0.005865415555291052
11.73,0.005849784244964237
11.735,0.005834194014126287
11.74,0.005818644756628593
11.745,0.005803136366576645
11.75,0.005787668738329162
11.755,0.005772241766497301
11.76,0.005756855345943824
11.765,0.005741509371782255
11.77,0.005726203739376098
11.775,0.005710938344337966
11.78,0.005695713082528803
11.785,0.005680527850057028
11.79,0.00566538254327773
11.795,0.005650277058791829
11.8,0.005635211293445274
11.805,0.005620185144328211
11.81,0.005605198508774136
11.815,0.005590251284359123
11.82,0.00557534336890094
11.825,0.005560474660458288
11.83,0.005545645057329919
11.835,0.005530854458053858
11.84,0.005516102761406561
11.845,0.005501389866402082
11.85,0.00548671567229128
11.855,0.005472080089667223
11.86,0.005457483229234552
11.865,0.005442924785520034
11.87,0.00542840465930972
11.875,0.005413922751633862
11.88,0.005399478963766232
11.885,0.005385073197223368
11.89,0.005370705353763843
11.895,0.00535637533538757
11.9,0.005342083044335039
11.905,0.005327828383086627
11.91,0.005313611254361836
11.915,0.005299431561118611
11.92,0.005285289206552563
11.925,0.005271184094096288
11.93,0.005257116127418623
11.935,0.005243085210423908
11.94,0.005229091247251291
11.945,0.005215134142273964
11.95,0.005201213800098479
11.955,0.005187330125563982
11.96,0.00517348302374152
11.965,0.005159672399933301
11.97,0.005145898159671957
11.975,0.005132160208719846
11.98,0.005118458453068297
11.985,0.005104792798936914
11.99,0.005091163152772816
11.995,0.005077569421249947
12,0.005064011511268316
12.005,0.005050489329953306
12.01,0.005037002784654925
12.015,0.005023551782947075
12.02,0.005010136232626855
12.025,0.004996756041713801
12.03,0.004983411118449197
12.035,0.004970101371295306
12.04,0.004956826708934691
12.045,0.004943587040269447
12.05,0.004930382274420505
12.055,0.0049172123207269
12.06,0.004904077088745027
12.065,0.004890976488247944
12.07,0.004877910429224619
12.075,0.004864878821879232
12.08,0.004851881576630419
12.085,0.004838918604110572
12.09,0.004825989815165105
12.095,0.004813095120851713
12.1,0.004800234432439682
12.105,0.004787407661409116
12.11,0.004774614719450259
12.115,0.004761855518462728
12.12,0.004749129970554824
12.125,0.004736437988042774
12.13,0.004723779483450027
12.135,0.004711154369506526
12.14,0.004698562559147961
12.145,0.004686003965515085
12.15,0.004673478667332445
12.155,0.004660986464684579
12.16,0.00464852723453406
12.165,0.004636100891369385
12.17,0.004623707349890718
12.175,0.004611346525009281
12.18,0.004599018331846712
12.185,0.004586722685734399
12.19,0.004574459502212878
12.195,0.004562228697031163
12.2,0.00455003018614613
12.205,0.004537863885721851
12.21,0.004525729712128984
12.215,0.004513627581944121
12.22,0.004501557411949126
12.225,0.00448951911913054
12.23,0.004477512620678904
12.235,0.004465537833988139
12.24,0.004453594676654894
12.245,0.004441683066477926
12.25,0.004429802921457431
12.255,0.004417954159794435
